OBS_STATUS,CONF_STATUS,FREQ,REF_AREA,COMP_METHOD,UNIT_MEASURE,CURRENCY,TRANSFORMATION,METHOD_REF,COLLECTION,COLLECTION_DETAIL,SUPP_INFO_BREAKS,DECIMALS,COMPILING_ORG,UNIT_MULT,TITLE,DISS_ORG,DATA_COMP,TIME_PERIOD,value
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1976-03,53.052302287522
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1976-04,48.63141945796
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1976-05,46.876891090538
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1976-06,49.965422094182
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1976-07,50.100376442435
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1976-08,50.289837506237
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1976-09,51.867682477168
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1976-10,49.466505850966
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1976-11,50.340939802327
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1976-12,58.164742313773
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1977-01,53.133621291893
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1977-02,55.310170086945
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1977-03,63.458832215787
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1977-04,56.281783528919
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1977-05,54.735326675251
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1977-06,59.66811313391
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1977-07,60.394962311212
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1977-08,59.217430596386
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1977-09,60.496647711951
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1977-10,63.667442807121
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1977-11,64.824734210788
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1977-12,77.547476143719
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1978-01,66.337582646169
A,F,M,JP,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",1,Bank of Japan; Bank for International Settlements.,9,"Japan - Central bank, assets, total, BIS-spliced, USD",5B0,The series follows the methodological specifications of the Bank of Japan accounts.,1978-02,68.441495696152
