OBS_STATUS,CONF_STATUS,FREQ,REF_AREA,COMP_METHOD,UNIT_MEASURE,CURRENCY,TRANSFORMATION,METHOD_REF,COLLECTION,COLLECTION_DETAIL,SUPP_INFO_BREAKS,DECIMALS,COMPILING_ORG,UNIT_MULT,TITLE,DISS_ORG,DATA_COMP,TIME_PERIOD,value
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1956-02,5.7817811548821
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1956-03,5.9031425340343
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1956-04,5.8672788345725
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1956-05,5.9615458267245
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1956-06,6.031815369496
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1956-07,6.1460556626264
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1956-08,6.021691453997
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1956-09,5.9832759957707
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1956-10,6.0387513941213
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1956-11,6.0316453395784
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1956-12,6.2241052950293
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1957-01,5.9588410393256
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1957-02,5.9683424117333
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1957-03,6.0496061419597
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1957-04,6.1163845923948
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1957-05,6.1112354091349
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1957-06,6.210214307968
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1957-07,6.3732842182326
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1957-08,6.1812623108113
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1957-09,6.1835360767789
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1957-10,6.2497703976026
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1957-11,6.3225140954877
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1957-12,6.5980273705555
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1958-01,6.1484213553905
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,1958-02,6.2059533220312
